No,Prodi,Angkatan,Kepuasan,IPK,Sikap
1,A,2016,82,3.05,Setuju
2,A,2016,86,3.33,Setuju
3,A,2016,90,3.60,Setuju
4,A,2016,60,2.40,Tidak Setuju
5,A,2016,80,3.00,Setuju
6,A,2016,70,3.52,abstain
7,A,2016,90,3.80,Setuju
8,A,2016,80,3.40,Setuju
9,A,2016,90,3.80,Setuju
10,A,2016,80,3.96,Setuju
11,A,2016,85,3.60,Setuju
12,A,2016,70,2.80,abstain
13,A,2016,80,3.00,Setuju
14,A,2016,70,2.60,abstain
15,A,2016,85,3.80,Setuju
16,A,2016,75,3.40,abstain
17,A,2016,80,3.80,Setuju
18,A,2016,85,3.20,Setuju
19,A,2016,85,3.20,Setuju
20,A,2016,65,3.00,Tidak Setuju
21,A,2016,80,3.20,Setuju
22,A,2016,90,4.00,Setuju
23,A,2016,90,3.60,Setuju
24,A,2016,100,4.00,Setuju
25,A,2016,100,4.00,Setuju
26,A,2016,100,4.00,Setuju
27,A,2016,100,4.00,Setuju
28,A,2016,80,3.60,Setuju
29,A,2016,85,3.20,Setuju
30,A,2016,85,3.40,Setuju
31,A,2016,90,3.80,Setuju
32,A,2016,70,3.20,abstain
33,A,2016,85,4.00,Setuju
34,A,2016,85,3.40,Setuju
35,A,2016,70,2.72,abstain
36,A,2016,80,4.00,Setuju
37,A,2016,80,3.20,Setuju
38,A,2016,80,3.60,Setuju
39,A,2016,85,3.60,Setuju
40,A,2016,90,4.00,Setuju
41,A,2016,95,3.80,Setuju
42,A,2016,99,3.96,Setuju
43,A,2016,90,3.40,Setuju
44,A,2016,80,3.20,Setuju
45,A,2016,90,3.96,Setuju
46,A,2016,80,3.00,Setuju
47,A,2016,75,3.20,abstain
48,A,2016,90,3.60,Setuju
49,A,2016,75,3.00,abstain
50,A,2016,80,3.96,Setuju
51,A,2016,75,3.00,abstain
52,A,2016,90,3.60,Setuju
53,A,2016,90,4.00,Setuju
54,A,2016,95,3.80,Setuju
55,A,2016,70,2.80,abstain
56,A,2016,95,3.60,Setuju
57,A,2016,95,3.60,Setuju
58,A,2016,85,3.40,Setuju
59,A,2016,88,3.56,Setuju
60,A,2016,90,0.00,Setuju
61,A,2016,90,3.40,Setuju
62,A,2016,85,3.60,Setuju
63,A,2016,70,2.80,abstain
64,A,2016,75,3.00,abstain
65,A,2016,80,4.00,Setuju
66,A,2016,90,4.00,Setuju
67,A,2016,80,3.20,Setuju
68,A,2016,80,3.60,Setuju
69,A,2016,90,3.60,Setuju
70,A,2016,85,3.40,Setuju
71,A,2017,85,3.20,Setuju
72,A,2017,90,3.80,Setuju
73,A,2017,70,2.80,abstain
74,A,2017,40,1.60,Tidak Setuju
75,A,2017,75,3.43,abstain
76,A,2017,75,3.00,abstain
77,A,2017,95,3.80,Setuju
78,A,2017,80,3.20,Setuju
79,A,2017,80,3.20,Setuju
80,A,2017,75,3.00,abstain
81,A,2017,95,3.80,Setuju
82,A,2017,90,3.40,Setuju
83,A,2017,80,3.20,Setuju
84,A,2017,100,3.60,Setuju
85,A,2017,90,3.20,Setuju
86,A,2017,90,3.60,Setuju
87,A,2017,89,3.20,Setuju
88,A,2017,60,4.00,Tidak Setuju
89,A,2017,95,3.80,Setuju
90,A,2017,80,2.80,Setuju
91,A,2017,95,3.80,Setuju
92,A,2017,85,3.40,Setuju
93,A,2017,80,3.20,Setuju
94,A,2017,90,3.20,Setuju
95,A,2017,90,3.60,Setuju
96,A,2017,50,1.80,Tidak Setuju
97,A,2017,90,3.60,Setuju
98,A,2017,80,3.20,Setuju
99,A,2017,65,3.00,Tidak Setuju
100,A,2017,100,3.60,Setuju
101,A,2017,85,3.60,Setuju
102,A,2017,90,3.60,Setuju
103,A,2017,80,3.80,Setuju
104,A,2017,90,3.20,Setuju
105,A,2017,90,3.20,Setuju
106,A,2017,85,3.40,Setuju
107,A,2017,50,2.00,Tidak Setuju
108,A,2017,90,3.60,Setuju
109,A,2017,100,4.00,Setuju
110,A,2017,100,3.60,Setuju
111,A,2017,90,2.80,Setuju
112,A,2017,100,3.60,Setuju
113,A,2017,85,3.60,Setuju
114,A,2017,90,3.60,Setuju
115,A,2017,80,3.24,Setuju
116,A,2017,90,3.60,Setuju
117,A,2017,80,3.20,Setuju
118,A,2017,85,3.40,Setuju
119,A,2017,100,4.00,Setuju
120,A,2017,90,3.80,Setuju
121,A,2017,80,3.20,Setuju
122,A,2017,85,3.40,Setuju
123,A,2017,90,3.80,Setuju
124,A,2017,90,3.60,Setuju
125,A,2017,60,2.00,Tidak Setuju
126,A,2017,80,3.40,Setuju
127,B,2016,80,3.20,Setuju
128,B,2016,80,3.20,Setuju
129,B,2016,85,3.20,Setuju
130,B,2016,95,4.00,Setuju
131,B,2016,99,3.60,Setuju
132,B,2016,90,2.40,Setuju
133,B,2016,99,3.96,Setuju
134,B,2016,90,3.60,Setuju
135,B,2016,98,4.00,Setuju
136,B,2016,75,3.20,abstain
137,B,2016,80,3.60,Setuju
138,B,2016,85,2.40,Setuju
139,B,2016,85,3.20,Setuju
140,B,2016,100,3.92,Setuju
141,B,2016,95,3.20,Setuju
142,B,2016,100,3.80,Setuju
143,B,2017,75,3.00,abstain
144,B,2017,80,3.20,Setuju
145,B,2017,50,2.00,Tidak Setuju
146,B,2017,98,4.00,Setuju
147,B,2017,100,3.72,Setuju
148,B,2017,90,3.20,Setuju
149,B,2017,85,3.20,Setuju
150,B,2017,90,3.20,Setuju
151,B,2017,80,3.60,Setuju
152,B,2017,80,3.20,Setuju
153,B,2017,95,3.80,Setuju
154,B,2017,90,3.60,Setuju
155,B,2017,90,3.20,Setuju
156,B,2017,50,2.00,Tidak Setuju
157,B,2017,90,3.40,Setuju
158,B,2017,70,2.80,abstain
159,B,2017,90,3.20,Setuju
160,B,2017,90,3.40,Setuju
161,B,2017,70,2.80,abstain
162,B,2017,100,3.20,Setuju
163,B,2017,95,3.80,Setuju
164,B,2017,50,2.00,Tidak Setuju
165,B,2017,60,2.00,Tidak Setuju
166,B,2017,99,3.96,Setuju
167,B,2017,99,3.00,Setuju
168,B,2017,99,3.96,Setuju
169,B,2017,90,3.60,Setuju
170,B,2017,90,4.00,Setuju
171,B,2017,90,3.60,Setuju
172,B,2017,80,4.00,Setuju
173,B,2017,90,3.20,Setuju
174,B,2017,90,3.60,Setuju
175,B,2017,90,3.20,Setuju
176,B,2017,75,3.20,abstain
177,B,2017,85,3.96,Setuju
178,B,2017,90,3.60,Setuju
179,B,2017,90,3.60,Setuju
180,B,2017,80,4.00,Setuju
181,B,2017,80,2.80,Setuju
182,B,2017,80,2.80,Setuju
183,B,2017,100,4.00,Setuju
184,B,2017,100,4.00,Setuju
185,B,2017,85,3.40,Setuju
186,B,2017,80,2.60,Setuju
187,B,2017,85,3.40,Setuju
188,B,2017,97,4.00,Setuju
189,B,2017,80,3.20,Setuju
190,B,2017,80,3.20,Setuju
191,B,2017,96,3.80,Setuju
192,B,2017,100,3.80,Setuju
193,B,2017,90,3.00,Setuju
194,B,2017,85,3.20,Setuju
195,B,2017,85,3.96,Setuju
196,B,2017,70,2.80,abstain
197,B,2017,80,1.60,Setuju
198,B,2017,100,4.00,Setuju
199,B,2017,80,3.20,Setuju
200,B,2017,80,3.20,Setuju
201,B,2017,90,3.60,Setuju
202,B,2017,85,3.40,Setuju
203,B,2017,90,3.20,Setuju
204,B,2017,90,3.40,Setuju
205,B,2017,70,1.60,abstain
206,B,2017,70,2.80,abstain
207,C,2016,85,3.20,Setuju
208,C,2016,99.9,4.00,Setuju
209,C,2016,80,3.40,Setuju
210,C,2016,75,2.72,abstain
211,C,2016,70,2.80,abstain
212,C,2016,70,2.80,abstain
213,C,2016,80,3.20,Setuju
214,C,2016,100,4.00,Setuju
215,C,2016,98,4.00,Setuju
216,C,2016,98,4.00,Setuju
217,C,2016,80,3.20,Setuju
218,C,2016,75,3.20,abstain
219,C,2016,99,3.20,Setuju
220,C,2016,99.9,4.00,Setuju
221,C,2016,80,3.60,Setuju
222,C,2016,99.9,4.00,Setuju
223,C,2016,98,3.92,Setuju
224,C,2016,70,2.80,abstain
225,C,2016,85,3.20,Setuju
226,C,2016,99.9,4.00,Setuju
227,C,2016,99,4.00,Setuju
228,C,2016,80,3.20,Setuju
229,C,2016,70,3.20,abstain
230,C,2016,60,2.40,Tidak Setuju
231,C,2016,85,3.40,Setuju
232,C,2016,80,3.20,Setuju
233,C,2016,85,3.40,Setuju
234,C,2016,90,3.60,Setuju
235,C,2016,88,4.00,Setuju
236,C,2016,80,4.00,Setuju
237,C,2016,85,3.20,Setuju
238,C,2016,90,3.92,Setuju
239,C,2016,99,4.00,Setuju
240,C,2016,30,0.80,Tidak Setuju
241,C,2016,70,2.80,abstain
242,C,2016,85,3.40,Setuju
243,C,2016,100,4.00,Setuju
244,C,2016,95,3.40,Setuju
245,C,2016,98,3.92,Setuju
246,C,2016,85,2.80,Setuju
247,C,2016,90,3.60,Setuju
248,C,2016,95,3.80,Setuju
249,C,2016,99.9,4.00,Setuju
250,C,2016,80,3.60,Setuju
251,C,2016,85,2.80,Setuju
252,C,2016,100,4.00,Setuju
253,C,2016,75,3.20,abstain
254,C,2016,100,3.60,Setuju
255,C,2016,90,3.40,Setuju
256,C,2016,80,3.96,Setuju
257,C,2016,90,3.40,Setuju
258,C,2016,85,3.40,Setuju
259,C,2016,50,2.00,Tidak Setuju
260,C,2016,90,3.96,Setuju
261,C,2016,80,3.20,Setuju
262,C,2016,85,3.20,Setuju
263,C,2016,90,4.00,Setuju
264,C,2016,96,3.20,Setuju
265,C,2016,80,2.80,Setuju
266,C,2016,100,4.00,Setuju
267,C,2016,80,3.20,Setuju
268,C,2016,80,3.00,Setuju
269,C,2016,80,4.00,Setuju
270,C,2016,90,3.20,Setuju
271,C,2016,75,3.20,abstain
272,C,2016,95,3.00,Setuju
273,C,2016,100,4.00,Setuju
274,C,2016,80,2.80,Setuju
275,C,2016,80,2.40,Setuju
276,C,2016,80,3.40,Setuju
277,C,2016,85,3.20,Setuju
278,C,2016,90,3.68,Setuju
279,C,2016,80,3.60,Setuju
280,C,2017,80,3.20,Setuju
281,C,2017,90,3.60,Setuju
282,C,2017,80,3.20,Setuju
283,C,2017,85,2.80,Setuju
284,C,2017,80,3.20,Setuju
285,C,2017,20,0.80,Tidak Setuju
286,C,2017,90,2.80,Setuju
287,C,2017,70,2.60,abstain
288,C,2017,50,2.00,Tidak Setuju
289,C,2017,86,3.44,Setuju
290,C,2017,20,0.80,Tidak Setuju
291,C,2017,90,2.80,Setuju
292,C,2017,70,2.80,abstain
293,C,2017,50,2.00,Tidak Setuju
294,C,2017,75,2.40,abstain
295,C,2017,70,3.00,abstain
296,C,2017,30,1.20,Tidak Setuju
297,C,2017,90,3.40,Setuju
298,C,2017,95,3.60,Setuju
299,C,2017,100,1.00,Setuju
300,C,2017,90,4.00,Setuju
301,C,2017,90,3.60,Setuju
302,C,2017,85,3.40,Setuju
303,C,2017,80,3.20,Setuju
304,C,2017,90,3.60,Setuju
305,C,2017,50,2.00,Tidak Setuju
306,C,2017,75,2.80,abstain
307,C,2017,50,2.00,Tidak Setuju
308,C,2017,100,4.00,Setuju
309,C,2017,98,3.80,Setuju
310,C,2017,50,1.60,Tidak Setuju
311,C,2017,95,3.96,Setuju
312,C,2017,90,3.60,Setuju
313,C,2017,70,2.40,abstain
314,C,2017,70,4.00,abstain
315,C,2017,75,3.20,abstain
316,C,2017,75,3.40,abstain
317,C,2017,85,3.00,Setuju
318,C,2017,80,3.40,Setuju
319,C,2017,100,4.00,Setuju
320,C,2017,60,3.40,Tidak Setuju
321,C,2017,80,3.20,Setuju
322,C,2017,85,3.20,Setuju
323,C,2017,95,3.80,Setuju
324,C,2017,90,3.20,Setuju
325,C,2017,80,3.60,Setuju
326,C,2017,70,2.80,abstain
327,C,2017,90,3.20,Setuju
328,C,2017,80,3.60,Setuju
329,C,2017,80,3.20,Setuju
330,C,2017,95,3.60,Setuju
331,C,2017,90,3.60,Setuju
332,C,2017,70,2.80,abstain
333,C,2017,55,2.00,Tidak Setuju
334,C,2017,70,2.20,abstain
335,C,2017,70,2.80,abstain
336,C,2017,80,3.20,Setuju
337,C,2017,85,3.40,Setuju
338,C,2017,75,2.80,abstain
339,C,2017,65,2.80,Tidak Setuju
340,C,2017,80,3.20,Setuju
341,C,2017,100,4.00,Setuju
342,C,2017,80,3.20,Setuju
343,C,2017,70,3.20,abstain
344,C,2017,80,3.60,Setuju
345,C,2017,90,3.60,Setuju
346,C,2017,80,2.80,Setuju
347,C,2017,70,2.80,abstain
348,C,2017,90,3.60,Setuju
349,C,2017,95,3.56,Setuju
350,D,2016,60,2.40,Tidak Setuju
351,D,2016,90,3.60,Setuju
352,D,2016,100,4.00,Setuju
353,D,2016,100,4.00,Setuju
354,D,2016,80,3.20,Setuju
355,D,2016,99,3.92,Setuju
356,D,2016,96,3.88,Setuju
357,D,2016,80,2.00,Setuju
358,D,2016,95,3.40,Setuju
359,D,2016,95,3.80,Setuju
360,D,2016,90,3.60,Setuju
361,D,2016,90,3.60,Setuju
362,D,2016,75,2.80,abstain
363,D,2016,80,3.20,Setuju
364,D,2016,80,3.20,Setuju
365,D,2016,80,3.20,Setuju
366,D,2016,100,4.00,Setuju
367,D,2016,99,3.96,Setuju
368,D,2016,100,4.00,Setuju
369,D,2016,100,2.40,Setuju
370,D,2016,90,3.60,Setuju
371,D,2016,95,0.80,Setuju
372,D,2016,100,4.00,Setuju
373,D,2016,98,2.60,Setuju
374,D,2016,100,4.00,Setuju
375,D,2016,99,4.00,Setuju
376,D,2016,95,4.00,Setuju
377,D,2016,80,2.00,Setuju
378,D,2016,90,3.40,Setuju
379,D,2016,99,3.96,Setuju
380,D,2016,85,3.40,Setuju
381,D,2016,98,3.60,Setuju
382,D,2016,90,4.00,Setuju
383,D,2016,20,0.80,Tidak Setuju
384,D,2016,95,3.80,Setuju
385,D,2016,70,2.80,abstain
386,D,2016,95,3.80,Setuju
387,D,2016,100,4.00,Setuju
388,D,2016,90,3.00,Setuju
389,D,2016,80,3.20,Setuju
390,D,2016,85,3.40,Setuju
391,D,2016,90,3.40,Setuju
392,D,2016,95,4.00,Setuju
393,D,2016,100,4.00,Setuju
394,D,2016,89,4.00,Setuju
395,D,2016,90,3.40,Setuju
396,D,2016,60,2.40,Tidak Setuju
397,D,2016,100,4.00,Setuju
398,D,2016,80,3.20,Setuju
399,D,2016,90,2.80,Setuju
400,D,2016,95,3.92,Tidak Setuju
401,D,2017,85,3.60,Setuju
402,D,2017,80,3.00,Setuju
403,D,2017,65,2.40,Setuju
404,D,2017,90,3.20,Tidak Setuju
405,D,2017,85,3.20,Setuju
406,D,2017,85,3.40,Setuju
407,D,2017,90,3.60,Setuju
408,D,2017,50,2.00,Setuju
409,D,2017,70,2.80,Tidak Setuju
410,D,2017,80,3.00,abstain
411,D,2017,50,2.00,Setuju
412,D,2017,70,2.80,Tidak Setuju
413,D,2017,90,4.00,abstain
414,D,2017,99,3.96,Setuju
415,D,2017,99,4.00,Setuju
416,D,2017,75,2.60,Setuju
417,D,2017,65,4.00,abstain
418,D,2017,90,4.00,Tidak Setuju
419,D,2017,90,3.60,Setuju
420,D,2017,90,3.80,Setuju
421,D,2017,100,4.00,Setuju
422,D,2017,50,2.00,Setuju
423,D,2017,40,1.60,Tidak Setuju
424,D,2017,75,3.00,Tidak Setuju
425,D,2017,90,3.80,abstain
426,D,2017,80,3.60,Setuju
427,D,2017,90,3.60,Setuju
428,D,2017,95,4.00,Setuju
429,D,2017,70,2.80,Setuju
430,D,2017,70,3.20,abstain
431,D,2017,90,3.20,abstain
432,D,2017,80,3.40,Setuju
433,D,2017,60,2.40,Setuju
434,D,2017,85,3.80,Tidak Setuju
435,D,2017,86,3.50,Setuju
436,D,2017,100,4.00,Setuju
437,D,2017,90,4.00,Setuju
438,D,2017,90,3.80,Setuju
439,D,2017,95,3.20,Setuju
440,D,2017,95,3.40,Setuju
441,D,2017,90,4.00,Setuju
442,D,2017,90,3.60,Setuju
443,D,2017,90,3.60,Setuju
444,D,2017,80,3.20,Setuju
445,D,2017,85,3.40,Setuju
446,D,2017,85,3.40,Setuju
447,D,2017,85,3.40,Setuju
448,D,2017,90,3.60,Setuju
449,D,2017,85,3.20,Setuju
450,D,2017,80,3.20,Setuju
451,D,2017,90,3.60,Setuju
452,D,2017,85,3.20,Setuju
453,D,2017,90,3.60,Setuju
454,D,2017,90,3.20,Setuju
455,D,2017,90,3.60,Setuju
456,D,2017,90,3.60,Setuju
457,D,2017,85,3.20,Setuju
458,D,2017,98,3.92,Setuju
459,D,2017,90,3.60,Setuju
460,D,2017,90,4.00,Setuju
461,D,2017,90,3.60,Setuju
462,D,2017,100,3.96,Setuju
463,D,2017,85,3.20,Setuju
464,D,2017,80,3.20,Setuju
465,D,2017,99,3.92,Setuju
466,D,2017,90,3.40,Setuju
467,D,2017,90,3.80,Setuju
468,D,2017,85,3.20,Setuju
469,D,2017,71,3.40,Setuju
470,D,2017,73,3.40,abstain
471,D,2017,70,3.40,abstain
472,D,2017,90,3.80,abstain
473,D,2017,70,3.20,Setuju
474,D,2017,90,3.96,abstain
475,E,2016,70,2.80,Setuju
476,E,2016,90,3.60,abstain
477,E,2016,50,2.00,Setuju
478,E,2016,90,2.80,Tidak Setuju
479,E,2016,90,2.80,Setuju
480,E,2016,50,2.00,Setuju
481,E,2016,70,2.80,Tidak Setuju
482,E,2016,93,3.72,abstain
483,E,2016,95,3.80,Setuju
484,E,2016,95,3.56,Setuju
485,E,2016,80,4.00,Setuju
486,E,2016,95,3.80,Setuju
487,E,2016,80,3.40,Setuju
488,E,2016,85,3.40,Setuju
489,E,2016,70,2.00,Setuju
490,E,2016,100,4.00,abstain
491,E,2016,85,3.20,Setuju
492,E,2016,80,1.60,Setuju
493,E,2016,85,3.20,Setuju
494,E,2016,85,2.80,Setuju
495,E,2016,50,2.00,Setuju
496,E,2016,95,3.80,Tidak Setuju
497,E,2016,80,4.00,Setuju
498,E,2016,70,2.40,Setuju
499,E,2016,70,3.20,Tidak Setuju
500,E,2016,90,3.60,abstain
501,E,2016,90,2.00,abstain
502,E,2016,85,2.80,Setuju
503,E,2016,60,2.00,Setuju
504,E,2016,50,2.00,Setuju
505,E,2016,80,2.80,Tidak Setuju
506,E,2016,40,1.60,Tidak Setuju
507,E,2016,80,2.80,Setuju
508,E,2016,80,3.20,Tidak Setuju
509,E,2016,50,2.00,Setuju
510,E,2016,70,2.80,Setuju
511,E,2017,83,1.80,Tidak Setuju
512,E,2017,85,2.00,abstain
513,E,2017,80,2.00,Setuju
514,E,2017,20,0.20,Setuju
515,E,2017,75,3.00,Setuju
516,E,2017,70,2.80,Tidak Setuju
517,E,2017,60,2.60,abstain
518,E,2017,80,2.80,abstain
519,E,2017,80,2.60,Tidak Setuju
520,E,2017,95,3.80,Setuju
521,E,2017,100,3.20,Setuju
522,E,2017,80,3.20,Setuju
523,E,2017,90,3.20,Setuju
524,E,2017,90,3.40,Setuju
525,E,2017,90,3.40,Setuju
526,E,2017,80,3.20,Setuju
527,E,2017,70,2.60,Setuju
528,E,2017,70,2.80,Setuju
529,E,2017,90,3.60,abstain
530,E,2017,85,3.20,abstain
531,E,2017,90,3.96,Setuju
532,E,2017,80,2.40,Setuju
533,E,2017,80,2.40,Setuju
534,E,2017,80,3.00,Setuju
535,E,2017,80,3.40,Setuju
536,E,2017,80,3.60,Setuju
537,E,2017,90,3.40,Setuju
538,E,2017,70,2.80,Setuju
539,E,2017,70,2.00,Setuju
540,E,2017,70,2.00,abstain
541,E,2017,70,2.00,abstain
542,E,2017,80,3.20,abstain
543,E,2017,80,3.20,abstain
544,E,2017,85,3.00,Setuju
545,E,2017,70,2.00,Setuju
546,E,2017,75,2.40,Setuju
547,E,2017,80,3.20,abstain
548,E,2017,70,2.00,abstain
